	Metabolite name	Predicted	Measured	p	Control coeff	Coverage (%)
72	L-Glutamine	1.044	0.924	1.008	0.192	12.500
73	L-Isoleucine	1.028	0.436	0.878	0.230	16.000
74	L-Kynurenine	0.989	0.000	2.854	0.073	25.000
75	L-Leucine	1.017	0.414	0.878	0.238	11.429
76	L-Lysine	1.013	0.635	0.906	0.072	11.538
77	L-Malic acid	1.028	0.333	1.178	0.087	0.000
78	L-Methionine	1.059	0.776	0.886	0.163	10.769
79	L-Octanoylcarnitine	1.019	0.002	3.726	0.136	20.000
80	L-Palmitoylcarnitine	0.974	0.531	1.127	0.091	25.000
81	L-Phenylalanine	1.044	0.894	0.925	0.162	12.857
82	L-Proline	1.041	0.231	1.022	0.148	10.938
83	L-Sorbose	1.001	0.001	2.366	0.080	0.000
84	L-Threonine	1.038	0.056	1.274	0.177	12.281
85	L-Tryptophan	1.059	0.005	0.640	0.209	15.094
86	L-Tyrosine	1.030	0.864	0.996	0.158	12.121
87	L-Valine	1.026	0.024	1.547	0.226	15.385
88	Lauroyl Carnitine	1.002	0.065	2.277	0.161	33.333
89	Leucyl-Glycine	0.996	0.013	0.963	0.062	0.000
90	Linoleic acid	0.996	0.000	0.525	0.135	7.778
91	Linoleyl carnitine	0.948	0.144	1.157	0.236	16.667
92	LysoPC(17:0)	0.997	0.000	0.463	0.076	6.250
93	LysoPC(18:0)	0.997	0.012	0.702	0.076	6.250
94	LysoPC(18:1(11Z))	0.997	0.026	0.597	0.076	6.250
95	LysoPC(20:4(8Z,11Z,14Z,17Z))	0.997	0.000	1.719	0.076	6.250
96	Myristic acid	0.994	0.333	0.902	0.070	10.000
97	N-Acetyl-D-glucosamine	0.980	0.065	0.831	0.072	1.190
98	N-Acetyl-L-aspartic acid	1.111	0.013	1.612	0.205	0.000
99	Niacinamide	1.007	0.004	1.758	0.105	7.407
100	O-Octadecanoyl-R-Carnitine	1.023	0.333	1.147	0.092	14.286
101	Octadecadienoate (N-C18:2)	1.000	0.217	0.802	0.031	0.000
102	Oleic acid	0.978	0.186	0.521	0.091	17.647
103	Oleoylcarnitine	0.994	0.177	1.272	0.098	20.000
104	Omega Hydroxy Tetradecanoate (N-C14:0)	1.000	0.835	0.979	0.024	0.000
105	Ornithine	1.015	0.012	1.718	0.051	6.250
106	Palmitic acid	1.010	0.133	0.814	0.072	8.000
107	Palmitoleic acid	1.005	0.582	1.045	0.108	11.111
108	Palmitoleoyl-Carnitine	0.949	0.175	1.464	0.104	22.222
109	Pelargonic acid	0.981	0.635	0.254	0.123	23.810
110	Pentadecanoic acid	0.996	0.718	0.856	0.092	14.286
111	Phenylalanyl-Leucine	0.996	0.955	0.743	0.044	0.000
112	Phenylalanyl-Phenylalanine	0.997	0.648	0.824	0.036	0.000
113	Picolinic acid	1.000	0.690	1.176	0.064	0.000
114	Propionylcarnitine	1.045	0.077	1.396	0.158	14.286
115	Pyroglutamic acid	1.000	0.001	1.760	0.061	0.000
116	Quinolinic acid	0.989	0.010	4.996	0.024	0.000
117	S-Adenosylhomocysteine	1.001	0.022	1.407	0.064	2.174
118	Squalene	1.002	0.247	0.919	0.024	0.000
119	Stearic acid	1.005	0.032	1.107	0.068	8.696
120	Suberic acid	1.013	0.608	0.859	0.142	0.000
121	Succinic acid	0.980	0.065	0.668	0.102	18.367
122	Tetradecanoylcarnitine	1.029	0.091	1.620	0.067	18.182
123	Tetradecenoyl Carnitine	1.010	0.144	1.572	0.151	33.333
124	Tiglyl Carnitine	1.004	0.009	1.651	0.139	33.333
125	Uracil	0.990	0.414	0.889	0.026	5.556
126	beta-Alanine	1.005	0.166	0.756	0.019	0.000
127	cis-Aconitic acid	1.016	0.333	0.553	0.058	0.000
128	gamma-Aminobutyric acid	1.009	0.203	1.432	0.061	3.571
129	myo-Inositol	1.008	0.065	0.822	0.030	0.000
